7	TRIP	1448440396	1448442944	2015-11-25 16:33:16	2015-11-25 17:15:44	2548	4852
7	STAY	1448442944	1448443148	2015-11-25 17:15:44	2015-11-25 17:19:08	204	0
7	TRIP	1448443148	1448443499	2015-11-25 17:19:08	2015-11-25 17:24:59	351	1977
7	STAY	1448443499	1448443935	2015-11-25 17:24:59	2015-11-25 17:32:15	436	0
7	TRIP	1448443935	1448445171	2015-11-25 17:32:15	2015-11-25 17:52:51	1236	5366
7	STAY	1448445171	1448445483	2015-11-25 17:52:51	2015-11-25 17:58:03	312	0
7	TRIP	1448445483	1448448330	2015-11-25 17:58:03	2015-11-25 18:45:30	2847	14998
7	STAY	1448448330	1448448848	2015-11-25 18:45:30	2015-11-25 18:54:08	518	0
7	TRIP	1448448848	1448449842	2015-11-25 18:54:08	2015-11-25 19:10:42	994	10659
7	STAY	1448449842	1448450229	2015-11-25 19:10:42	2015-11-25 19:17:09	387	0
7	TRIP	1448450229	1448452241	2015-11-25 19:17:09	2015-11-25 19:50:41	2012	13950
7	STAY	1448452241	1448452839	2015-11-25 19:50:41	2015-11-25 20:00:39	598	0
7	TRIP	1448452839	1448455927	2015-11-25 20:00:39	2015-11-25 20:52:07	3088	13251
7	STAY	1448455927	1448456494	2015-11-25 20:52:07	2015-11-25 21:01:34	567	0
7	TRIP	1448456494	1448457344	2015-11-25 21:01:34	2015-11-25 21:15:44	850	3778
7	STAY	1448457344	1448457529	2015-11-25 21:15:44	2015-11-25 21:18:49	185	0
7	TRIP	1448457529	1448459966	2015-11-25 21:18:49	2015-11-25 21:59:26	2437	16396
7	STAY	1448459966	1448460244	2015-11-25 21:59:26	2015-11-25 22:04:04	278	0
7	TRIP	1448460244	1448462371	2015-11-25 22:04:04	2015-11-25 22:39:31	2127	19026
7	STAY	1448462371	1448462661	2015-11-25 22:39:31	2015-11-25 22:44:21	290	0
7	TRIP	1448462661	1448466442	2015-11-25 22:44:21	2015-11-25 23:47:22	3781	21071
7	STAY	1448466442	1448467200	2015-11-25 23:47:22	2015-11-26 00:00:00	758	0
8	STAY	1448380800	1448381435	2015-11-25 00:00:00	2015-11-25 00:10:35	635	0
8	TRIP	1448381435	1448388419	2015-11-25 00:10:35	2015-11-25 02:06:59	6984	52333
8	STAY	1448388419	1448388871	2015-11-25 02:06:59	2015-11-25 02:14:31	452	0
8	TRIP	1448388871	1448390650	2015-11-25 02:14:31	2015-11-25 02:44:10	1779	13669
8	STAY	1448390650	1448411165	2015-11-25 02:44:10	2015-11-25 08:26:05	20515	0
8	TRIP	1448411165	1448412877	2015-11-25 08:26:05	2015-11-25 08:54:37	1712	6168
8	STAY	1448412877	1448413097	2015-11-25 08:54:37	2015-11-25 08:58:17	220	0
8	TRIP	1448413097	1448413332	2015-11-25 08:58:17	2015-11-25 09:02:12	235	1558
8	STAY	1448413332	1448413566	2015-11-25 09:02:12	2015-11-25 09:06:06	234	0
8	TRIP	1448413566	1448415629	2015-11-25 09:06:06	2015-11-25 09:40:29	2063	12483
8	STAY	1448415629	1448416034	2015-11-25 09:40:29	2015-11-25 09:47:14	405	0
8	TRIP	1448416034	1448416230	2015-11-25 09:47:14	2015-11-25 09:50:30	196	2040
8	STAY	1448416230	1448416425	2015-11-25 09:50:30	2015-11-25 09:53:45	195	0
8	TRIP	1448416425	1448416735	2015-11-25 09:53:45	2015-11-25 09:58:55	310	1424
8	STAY	1448416735	1448417428	2015-11-25 09:58:55	2015-11-25 10:10:28	693	0
8	TRIP	1448417428	1448419114	2015-11-25 10:10:28	2015-11-25 10:38:34	1686	13041
8	STAY	1448419114	1448419303	2015-11-25 10:38:34	2015-11-25 10:41:43	189	0
8	TRIP	1448419303	1448420091	2015-11-25 10:41:43	2015-11-25 10:54:51	788	5540
8	STAY	1448420091	1448420411	2015-11-25 10:54:51	2015-11-25 11:00:11	320	0
8	TRIP	1448420411	1448421910	2015-11-25 11:00:11	2015-11-25 11:25:10	1499	8087
8	STAY	1448421910	1448422130	2015-11-25 11:25:10	2015-11-25 11:28:50	220	0
8	TRIP	1448422130	1448423977	2015-11-25 11:28:50	2015-11-25 11:59:37	1847	9360
8	STAY	1448423977	1448424788	2015-11-25 11:59:37	2015-11-25 12:13:08	811	0
8	TRIP	1448424788	1448426663	2015-11-25 12:13:08	2015-11-25 12:44:23	1875	12612
8	STAY	1448426663	1448427543	2015-11-25 12:44:23	2015-11-25 12:59:03	880	0
8	TRIP	1448427543	1448428123	2015-11-25 12:59:03	2015-11-25 13:08:43	580	3851
8	STAY	1448428123	1448429583	2015-11-25 13:08:43	2015-11-25 13:33:03	1460	0
8	TRIP	1448429583	1448429848	2015-11-25 13:33:03	2015-11-25 13:37:28	265	1500
8	STAY	1448429848	1448430195	2015-11-25 13:37:28	2015-11-25 13:43:15	347	0
8	TRIP	1448430195	1448434118	2015-11-25 13:43:15	2015-11-25 14:48:38	3923	19070
8	STAY	1448434118	1448434784	2015-11-25 14:48:38	2015-11-25 14:59:44	666	0
8	TRIP	1448434711	1448437204	0	2015-11-25 15:40:04	2420	13002
8	STAY	1448437204	1448441510	2015-11-25 15:40:04	2015-11-25 16:51:50	4306	0
8	TRIP	1448441510	1448444217	2015-11-25 16:51:50	2015-11-25 17:36:57	2707	13575
8	STAY	1448444217	1448445898	2015-11-25 17:36:57	2015-11-25 18:04:58	1681	0
8	TRIP	1448445898	1448452585	2015-11-25 18:04:58	2015-11-25 19:56:25	6687	41222
8	STAY	1448452585	1448454415	2015-11-25 19:56:25	2015-11-25 20:26:55	1830	0
8	TRIP	1448454415	1448457247	2015-11-25 20:26:55	2015-11-25 21:14:07	2832	6172
8	STAY	1448457247	1448461099	2015-11-25 21:14:07	2015-11-25 22:18:19	3852	0
8	TRIP	1448461099	1448467191	2015-11-25 22:18:19	2015-11-25 23:59:51	6092	58184
8	STAY	1448467191	1448467200	2015-11-25 23:59:51	2015-11-26 00:00:00	9	0
9	STAY	1448380800	1448407409	2015-11-25 00:00:00	2015-11-25 07:23:29	26609	0
9	TRIP	1448406412	1448408115	0	2015-11-25 07:35:15	706	2803
9	STAY	1448408115	1448409006	2015-11-25 07:35:15	2015-11-25 07:50:06	891	0
9	TRIP	1448409006	1448410622	2015-11-25 07:50:06	2015-11-25 08:17:02	1616	5189
9	STAY	1448410622	1448434711	2015-11-25 08:17:02	2015-11-25 14:58:31	24089	0
9	TRIP	1448434711	1448437446	2015-11-25 14:58:31	2015-11-25 15:44:06	2735	12033
9	STAY	1448437446	1448438932	2015-11-25 15:44:06	2015-11-25 16:08:52	1486	0
9	TRIP	1448438932	1448440262	2015-11-25 16:08:52	2015-11-25 16:31:02	1330	3649
9	STAY	1448440262	1448440505	2015-11-25 16:31:02	2015-11-25 16:35:05	243	0
9	TRIP	1448440505	1448444100	2015-11-25 16:35:05	2015-11-25 17:35:00	3595	21143
9	STAY	1448444100	1448444996	2015-11-25 17:35:00	2015-11-25 17:49:56	896	0
9	TRIP	1448444996	1448451562	2015-11-25 17:49:56	2015-11-25 19:39:22	6566	41682
9	STAY	1448451562	1448451743	2015-11-25 19:39:22	2015-11-25 19:42:23	181	0
9	TRIP	1448451743	1448452749	2015-11-25 19:42:23	2015-11-25 19:59:09	1006	6997
9	STAY	1448452749	1448453020	2015-11-25 19:59:09	2015-11-25 20:03:40	271	0
9	TRIP	1448453020	1448456096	2015-11-25 20:03:40	2015-11-25 20:54:56	3076	30558
9	STAY	1448456096	1448467200	2015-11-25 20:54:56	2015-11-26 00:00:00	11104	0
10	STAY	1448380800	1448432218	2015-11-25 00:00:00	2015-11-25 14:16:58	51418	0
10	TRIP	1448432218	1448432674	2015-11-25 14:16:58	2015-11-25 14:24:34	456	1438
10	STAY	1448432674	1448433923	2015-11-25 14:24:34	2015-11-25 14:45:23	1249	0
10	TRIP	1448433923	1448436407	2015-11-25 14:45:23	2015-11-25 15:26:47	2484	8296
10	STAY	1448436407	1448467200	2015-11-25 15:26:47	2015-11-26 00:00:00	30793	0
11	STAY	1448380800	1448410739	2015-11-25 00:00:00	2015-11-25 08:18:59	29939	0
11	TRIP	1448410739	1448412107	2015-11-25 08:18:59	2015-11-25 08:41:47	1368	2319
11	STAY	1448412107	1448412539	2015-11-25 08:41:47	2015-11-25 08:48:59	432	0
11	TRIP	1448412539	1448417047	2015-11-25 08:48:59	2015-11-25 10:04:07	4508	27750
11	STAY	1448417047	1448417697	2015-11-25 10:04:07	2015-11-25 10:14:57	650	0
11	TRIP	1448417697	1448418607	2015-11-25 10:14:57	2015-11-25 10:30:07	910	4070
11	STAY	1448418607	1448418831	2015-11-25 10:30:07	2015-11-25 10:33:51	224	0
11	TRIP	1448418831	1448421012	2015-11-25 10:33:51	2015-11-25 11:10:12	2181	26852
11	STAY	1448421012	1448421879	2015-11-25 11:10:12	2015-11-25 11:24:39	867	0
11	TRIP	1448421879	1448423017	2015-11-25 11:24:39	2015-11-25 11:43:37	1138	6373
11	STAY	1448423017	1448424861	2015-11-25 11:43:37	2015-11-25 12:14:21	1844	0
11	TRIP	1448424861	1448426053	2015-11-25 12:14:21	2015-11-25 12:34:13	1192	2590
11	STAY	1448426053	1448426363	2015-11-25 12:34:13	2015-11-25 12:39:23	310	0
11	TRIP	1448426363	1448430049	2015-11-25 12:39:23	2015-11-25 13:40:49	3686	22201
11	STAY	1448430049	1448430365	2015-11-25 13:40:49	2015-11-25 13:46:05	316	0
11	TRIP	1448430365	1448431327	2015-11-25 13:46:05	2015-11-25 14:02:07	962	5964
11	STAY	1448431327	1448431577	2015-11-25 14:02:07	2015-11-25 14:06:17	250	0
11	TRIP	1448431577	1448436059	2015-11-25 14:06:17	2015-11-25 15:20:59	4482	23941
11	STAY	1448436059	1448436411	2015-11-25 15:20:59	2015-11-25 15:26:51	352	0
11	TRIP	1448436411	1448438783	2015-11-25 15:26:51	2015-11-25 16:06:23	2372	9140
11	STAY	1448438783	1448467200	2015-11-25 16:06:23	2015-11-26 00:00:00	28417	0
12	STAY	1448380800	1448402088	2015-11-25 00:00:00	2015-11-25 05:54:48	21288	0
12	TRIP	1448402088	1448406308	2015-11-25 05:54:48	2015-11-25 07:05:08	4220	1913
12	STAY	1448406308	1448407370	2015-11-25 07:05:08	2015-11-25 07:22:50	1062	0
12	TRIP	1448407370	1448409975	2015-11-25 07:22:50	2015-11-25 08:06:15	2605	9107
12	STAY	1448409975	1448410763	2015-11-25 08:06:15	2015-11-25 08:19:23	788	0
12	TRIP	1448410763	1448416136	2015-11-25 08:19:23	2015-11-25 09:48:56	5373	32538
12	STAY	1448416136	1448416326	2015-11-25 09:48:56	2015-11-25 09:52:06	190	0
12	TRIP	1448416326	1448417300	2015-11-25 09:52:06	2015-11-25 10:08:20	974	8176
12	STAY	1448417300	1448418022	2015-11-25 10:08:20	2015-11-25 10:20:22	722	0
12	TRIP	1448418022	1448427958	2015-11-25 10:20:22	2015-11-25 13:05:58	9936	37220
12	STAY	1448427958	1448428151	2015-11-25 13:05:58	2015-11-25 13:09:11	193	0
12	TRIP	1448428151	1448432677	2015-11-25 13:09:11	2015-11-25 14:24:37	4526	25012
12	STAY	1448432677	1448433949	2015-11-25 14:24:37	2015-11-25 14:45:49	1272	0
12	TRIP	1448433949	1448447980	2015-11-25 14:45:49	2015-11-25 18:39:40	14031	31452
12	STAY	1448447980	1448448546	2015-11-25 18:39:40	2015-11-25 18:49:06	566	0
12	TRIP	1448448546	1448458747	2015-11-25 18:49:06	2015-11-25 21:39:07	10201	50164
12	STAY	1448458747	1448460086	2015-11-25 21:39:07	2015-11-25 22:01:26	1339	0
12	TRIP	1448460086	1448460607	2015-11-25 22:01:26	2015-11-25 22:10:07	521	3105
12	STAY	1448460607	1448460892	2015-11-25 22:10:07	2015-11-25 22:14:52	285	0
12	TRIP	1448460892	1448463695	2015-11-25 22:14:52	2015-11-25 23:01:35	2803	15500
12	STAY	1448463695	1448467200	2015-11-25 23:01:35	2015-11-26 00:00:00	3505	0
13	STAY	1448380800	1448380803	2015-11-25 00:00:00	2015-11-25 00:00:03	3	0
13	TRIP	1448380803	1448382395	2015-11-25 00:00:03	2015-11-25 00:26:35	1592	33147
13	STAY	1448382395	1448385982	2015-11-25 00:26:35	2015-11-25 01:26:22	3587	0
13	TRIP	1448385982	1448387294	2015-11-25 01:26:22	2015-11-25 01:48:14	1312	4737
13	STAY	1448387294	1448387930	2015-11-25 01:48:14	2015-11-25 01:58:50	636	0
13	TRIP	1448387930	1448391954	2015-11-25 01:58:50	2015-11-25 03:05:54	4024	46093
13	STAY	1448391954	1448411341	2015-11-25 03:05:54	2015-11-25 08:29:01	19387	0
13	TRIP	1448411193	1448411771	0	2015-11-25 08:36:11	430	2563
13	STAY	1448411771	1448425336	2015-11-25 08:36:11	2015-11-25 12:22:16	13565	0
13	TRIP	1448425336	1448427580	2015-11-25 12:22:16	2015-11-25 12:59:40	2244	26178
13	STAY	1448427580	1448428906	2015-11-25 12:59:40	2015-11-25 13:21:46	1326	0
13	TRIP	1448428906	1448433894	2015-11-25 13:21:46	2015-11-25 14:44:54	4988	43120
13	STAY	1448433894	1448467200	2015-11-25 14:44:54	2015-11-26 00:00:00	33306	0
14	STAY	1448380800	1448403506	2015-11-25 00:00:00	2015-11-25 06:18:26	22706	0
14	TRIP	1448403506	1448404227	2015-11-25 06:18:26	2015-11-25 06:30:27	721	2310
14	STAY	1448404227	1448405145	2015-11-25 06:30:27	2015-11-25 06:45:45	918	0
14	TRIP	1448405145	1448407974	2015-11-25 06:45:45	2015-11-25 07:32:54	2829	23196
14	STAY	1448407974	1448408157	2015-11-25 07:32:54	2015-11-25 07:35:57	183	0
14	TRIP	1448408157	1448409071	2015-11-25 07:35:57	2015-11-25 07:51:11	914	9250
14	STAY	1448409071	1448409357	2015-11-25 07:51:11	2015-11-25 07:55:57	286	0
14	TRIP	1448409357	1448409912	2015-11-25 07:55:57	2015-11-25 08:05:12	555	3141
14	STAY	1448409912	1448410134	2015-11-25 08:05:12	2015-11-25 08:08:54	222	0
14	TRIP	1448410134	1448412219	2015-11-25 08:08:54	2015-11-25 08:43:39	2085	8801
14	STAY	1448412219	1448412464	2015-11-25 08:43:39	2015-11-25 08:47:44	245	0
14	TRIP	1448412464	1448413082	2015-11-25 08:47:44	2015-11-25 08:58:02	618	1662
14	STAY	1448413082	1448413967	2015-11-25 08:58:02	2015-11-25 09:12:47	885	0
14	TRIP	1448413967	1448414746	2015-11-25 09:12:47	2015-11-25 09:25:46	779	3827
14	STAY	1448414746	1448414927	2015-11-25 09:25:46	2015-11-25 09:28:47	181	0
14	TRIP	1448414927	1448415601	2015-11-25 09:28:47	2015-11-25 09:40:01	674	3727
14	STAY	1448415601	1448417378	2015-11-25 09:40:01	2015-11-25 10:09:38	1777	0
14	TRIP	1448417378	1448417742	2015-11-25 10:09:38	2015-11-25 10:15:42	364	1849
14	STAY	1448417742	1448419008	2015-11-25 10:15:42	2015-11-25 10:36:48	1266	0
14	TRIP	1448419008	1448420215	2015-11-25 10:36:48	2015-11-25 10:56:55	1207	4136
14	STAY	1448420215	1448423055	2015-11-25 10:56:55	2015-11-25 11:44:15	2840	0
14	TRIP	1448423055	1448423569	2015-11-25 11:44:15	2015-11-25 11:52:49	514	1853
14	STAY	1448423569	1448423870	2015-11-25 11:52:49	2015-11-25 11:57:50	301	0
14	TRIP	1448423870	1448424580	2015-11-25 11:57:50	2015-11-25 12:09:40	710	6522
14	STAY	1448424580	1448424845	2015-11-25 12:09:40	2015-11-25 12:14:05	265	0
14	TRIP	1448424845	1448425564	2015-11-25 12:14:05	2015-11-25 12:26:04	719	4725
14	STAY	1448425564	1448431105	2015-11-25 12:26:04	2015-11-25 13:58:25	5541	0
14	TRIP	1448431105	1448433894	2015-11-25 13:58:25	2015-11-25 14:44:54	2789	14731
14	STAY	1448433894	1448434818	2015-11-25 14:44:54	2015-11-25 15:00:18	924	0
14	TRIP	1448434818	1448435410	2015-11-25 15:00:18	2015-11-25 15:10:10	592	1535
14	STAY	1448435410	1448435685	2015-11-25 15:10:10	2015-11-25 15:14:45	275	0
14	TRIP	1448435685	1448436997	2015-11-25 15:14:45	2015-11-25 15:36:37	1312	10717
14	STAY	1448436997	1448437827	2015-11-25 15:36:37	2015-11-25 15:50:27	830	0
14	TRIP	1448437827	1448438182	2015-11-25 15:50:27	2015-11-25 15:56:22	355	1568
14	STAY	1448438182	1448439310	2015-11-25 15:56:22	2015-11-25 16:15:10	1128	0
14	TRIP	1448439310	1448444212	2015-11-25 16:15:10	2015-11-25 17:36:52	4902	28244
14	STAY	1448444212	1448445289	2015-11-25 17:36:52	2015-11-25 17:54:49	1077	0
14	TRIP	1448445289	1448446483	2015-11-25 17:54:49	2015-11-25 18:14:43	1194	8565
14	STAY	1448446483	1448447430	2015-11-25 18:14:43	2015-11-25 18:30:30	947	0
14	TRIP	1448447430	1448449632	2015-11-25 18:30:30	2015-11-25 19:07:12	2202	9695
14	STAY	1448449632	1448450398	2015-11-25 19:07:12	2015-11-25 19:19:58	766	0
14	TRIP	1448450398	1448452218	2015-11-25 19:19:58	2015-11-25 19:50:18	1820	9852
14	STAY	1448452218	1448452574	2015-11-25 19:50:18	2015-11-25 19:56:14	356	0
14	TRIP	1448452574	1448453913	2015-11-25 19:56:14	2015-11-25 20:18:33	1339	5316
14	STAY	1448453913	1448467200	2015-11-25 20:18:33	2015-11-26 00:00:00	13287	0
15	STAY	1448380800	1448404729	2015-11-25 00:00:00	2015-11-25 06:38:49	23929	0
15	TRIP	1448404729	1448406387	2015-11-25 06:38:49	2015-11-25 07:06:27	1658	4858
15	STAY	1448406387	1448407099	2015-11-25 07:06:27	2015-11-25 07:18:19	712	0
15	TRIP	1448407099	1448409457	2015-11-25 07:18:19	2015-11-25 07:57:37	2358	14013
15	STAY	1448409457	1448410088	2015-11-25 07:57:37	2015-11-25 08:08:08	631	0
15	TRIP	1448410088	1448410509	2015-11-25 08:08:08	2015-11-25 08:15:09	421	3269
15	STAY	1448410509	1448411152	2015-11-25 08:15:09	2015-11-25 08:25:52	643	0
15	TRIP	1448411152	1448412103	2015-11-25 08:25:52	2015-11-25 08:41:43	951	11190
15	STAY	1448412103	1448412304	2015-11-25 08:41:43	2015-11-25 08:45:04	201	0
15	TRIP	1448412304	1448412887	2015-11-25 08:45:04	2015-11-25 08:54:47	583	3205
15	STAY	1448412887	1448414388	2015-11-25 08:54:47	2015-11-25 09:19:48	1501	0
15	TRIP	1448414388	1448416951	2015-11-25 09:19:48	2015-11-25 10:02:31	2563	11178
15	STAY	1448416951	1448447740	2015-11-25 10:02:31	2015-11-25 18:35:40	30789	0
15	TRIP	1448444815	1448448861	0	2015-11-25 18:54:21	1121	5253
15	STAY	1448448861	1448449068	2015-11-25 18:54:21	2015-11-25 18:57:48	207	0
15	TRIP	1448449068	1448449401	2015-11-25 18:57:48	2015-11-25 19:03:21	333	2461
15	STAY	1448449401	1448450756	2015-11-25 19:03:21	2015-11-25 19:25:56	1355	0
15	TRIP	1448450756	1448451744	2015-11-25 19:25:56	2015-11-25 19:42:24	988	2321
15	STAY	1448451744	1448459106	2015-11-25 19:42:24	2015-11-25 21:45:06	7362	0
15	TRIP	1448459019	1448459624	0	2015-11-25 21:53:44	518	2956
15	STAY	1448459624	1448459820	2015-11-25 21:53:44	2015-11-25 21:57:00	196	0
15	TRIP	1448459820	1448462928	2015-11-25 21:57:00	2015-11-25 22:48:48	3108	17732
15	STAY	1448462928	1448463205	2015-11-25 22:48:48	2015-11-25 22:53:25	277	0
15	TRIP	1448463205	1448464572	2015-11-25 22:53:25	2015-11-25 23:16:12	1367	10166
15	STAY	1448464572	1448464862	2015-11-25 23:16:12	2015-11-25 23:21:02	290	0
15	TRIP	1448464862	1448467128	2015-11-25 23:21:02	2015-11-25 23:58:48	2266	19618
15	STAY	1448467128	1448467200	2015-11-25 23:58:48	2015-11-26 00:00:00	72	0
